Num1,Num2,Num3,Num4,Num5,PowerBall,PowerPlay
18,51,14,34,10,26,2
39,17,21,32,19,8,3
25,28,11,17,46,12,2
8,35,15,12,50,32,2
50,42,36,38,34,33,4
24,44,31,11,40,27,2
46,47,8,14,39,18,2
30,47,33,25,14,8,2
30,38,16,11,42,7,4
54,23,19,7,50,14,2
38,2,12,4,6,17,3
44,39,30,33,2,1,3
41,33,39,54,40,28,3
1,19,45,58,46,29,2
58,1,32,42,12,12,2
1,21,29,16,40,30,3
31,22,13,23,29,17,3
25,10,14,39,53,18,2
45,21,35,33,38,12,2
26,1,38,34,51,6,3
2,31,6,11,30,33,3
24,41,39,23,27,30,5
58,4,17,35,15,17,3
31,29,1,47,25,7,3
48,24,38,52,29,32,2
12,1,44,28,35,25,3
31,9,43,17,15,16,4
8,15,59,34,53,23,2
57,25,8,56,9,22,2
6,40,37,13,8,11,2
18,43,13,8,27,15,4
49,32,31,53,48,25,2
41,29,52,54,48,29,2
22,20,21,54,41,7,3
20,16,10,57,9,15,2
5,10,3,22,32,7,4
35,18,46,49,28,27,5
24,41,31,26,7,25,2
24,18,6,3,14,21,3
30,27,25,15,4,18,3
46,39,52,11,54,3,2
45,34,13,50,16,11,2
39,6,37,45,55,33,3
31,12,57,44,43,11,2
27,44,41,29,34,2,3
4,52,22,27,28,35,3
13,7,49,24,57,15,3
42,14,9,16,11,19,2
34,48,54,52,9,15,4
29,38,8,13,52,28,2
3,17,13,52,42,24,4
6,43,48,50,8,7,2
12,14,21,4,55,7,4
22,56,2,45,32,12,5
25,18,29,21,28,16,2
17,46,22,30,56,16,3
29,10,18,16,45,19,2
50,44,45,51,47,8,2
35,3,16,2,13,27,3
7,5,39,24,31,7,3
12,43,17,26,48,24,2
8,29,51,58,41,5,2
23,57,42,31,50,5,3
40,59,21,39,55,17,3
33,6,46,44,26,4,2
52,40,48,18,30,9,3
27,68,12,43,29,1,2
20,15,31,40,29,1,2
57,62,69,49,48,19,3
57,32,30,42,56,11,4
20,31,56,64,60,2,3
